# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/rhodopirellula_europaea_6ccyc/1.0/data/enzrxns.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:34:08
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11135
//
UNIQUE-ID - ENZRXN34-3250
TYPES - Enzymatic-Reactions
COMMON-NAME - catalase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_147626_14-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-1
//
UNIQUE-ID - ENZRXN34-773
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_129098_149-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URPHOS-RXN
//
UNIQUE-ID - ENZRXN34-197
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_102776_99-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9868
//
UNIQUE-ID - ENZRXN34-772
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_129098_149-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URA-PHOSPH-RXN
//
UNIQUE-ID - ENZRXN34-3249
TYPES - Enzymatic-Reactions
COMMON-NAME - catalase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_147626_14-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14189
//
UNIQUE-ID - ENZRXN34-771
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_129098_149-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THYM-PHOSPH-RXN
//
UNIQUE-ID - ENZRXN34-770
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_129098_149-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22505
//
UNIQUE-ID - ENZRXN34-3248
TYPES - Enzymatic-Reactions
COMMON-NAME - protein kinase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_159457_6-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN34-196
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_102776_99-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9857
//
UNIQUE-ID - ENZRXN34-3247
TYPES - Enzymatic-Reactions
COMMON-NAME - nitric oxide dioxygenase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_166343_186-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R621-RXN
//
UNIQUE-ID - ENZRXN34-195
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_102776_99-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9887
//
UNIQUE-ID - ENZRXN34-3246
TYPES - Enzymatic-Reactions
COMMON-NAME - glyceraldehyde-3-phosphate dehydrogenase (NAD(P)+) (phosphorylating)
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_168145_12-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GAPDHSYNEC-RXN
//
UNIQUE-ID - ENZRXN34-194
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_102776_99-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIENELACHYDRO-RXN
//
UNIQUE-ID - ENZRXN34-757
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_129098_155-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTOCHROME-C-OXIDASE-RXN
//
UNIQUE-ID - ENZRXN34-193
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_102776_99-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9890
//
UNIQUE-ID - ENZRXN34-756
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_129098_155-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1YI0-22
//
UNIQUE-ID - ENZRXN34-755
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_129098_155-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21237
//
UNIQUE-ID - ENZRXN34-754
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_129098_158-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIAZOLSYN2-RXN
//
UNIQUE-ID - ENZRXN34-192
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_102776_99-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBOXYMETHYLENEBUTENOLIDASE-RXN
//
UNIQUE-ID - ENZRXN34-191
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_102776_104-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-267
//
UNIQUE-ID - ENZRXN34-3236
TYPES - Enzymatic-Reactions
COMMON-NAME - D-aminoacyl-tRNA deacylase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_102776_81-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15041
//
UNIQUE-ID - ENZRXN34-190
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_102776_104-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22617
//
UNIQUE-ID - ENZRXN34-3235
TYPES - Enzymatic-Reactions
COMMON-NAME - D-aminoacyl-tRNA deacylase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_102776_81-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19726
//
UNIQUE-ID - ENZRXN34-753
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_129098_167-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.22.4-RXN
//
UNIQUE-ID - ENZRXN34-189
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_102776_104-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.11.1.15-RXN
//
UNIQUE-ID - ENZRXN34-2305
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_44837_161-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.1.58-RXN
//
UNIQUE-ID - ENZRXN34-3234
TYPES - Enzymatic-Reactions
COMMON-NAME - D-aminoacyl-tRNA deacylase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_102776_81-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19727
//
UNIQUE-ID - ENZRXN34-2304
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_44837_161-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16631
//
UNIQUE-ID - ENZRXN34-188
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_102776_104-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22620
//
UNIQUE-ID - ENZRXN34-3233
TYPES - Enzymatic-Reactions
COMMON-NAME - D-aminoacyl-tRNA deacylase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_102776_81-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19728
//
UNIQUE-ID - ENZRXN34-752
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_129098_168-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSTEINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN34-751
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_129098_176-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN197R-54
//
UNIQUE-ID - ENZRXN34-3232
TYPES - Enzymatic-Reactions
COMMON-NAME - D-aminoacyl-tRNA deacylase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_102776_81-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19729
//
UNIQUE-ID - ENZRXN34-187
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_102776_104-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20687
//
UNIQUE-ID - ENZRXN34-3231
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxynucleoside kinase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_102776_39-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.145-RXN
//
UNIQUE-ID - ENZRXN34-3230
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxynucleoside kinase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_102776_39-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14093
//
UNIQUE-ID - ENZRXN34-3229
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxynucleoside kinase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_102776_39-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYGUANOSINE-KINASE-RXN
//
UNIQUE-ID - ENZRXN34-750
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_129098_176-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19378
//
UNIQUE-ID - ENZRXN34-3228
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxynucleoside kinase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_102776_39-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYADENOSINE-KINASE-RXN
//
UNIQUE-ID - ENZRXN34-2292
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_44837_161-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-HYDROXYDECANOYL-ACP-DEHYDR-RXN
//
UNIQUE-ID - ENZRXN34-3227
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinamide-nucleotide adenylyltransferase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_102776_21-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.1-RXN
//
UNIQUE-ID - ENZRXN34-749
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_129098_176-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALPHA-L-FUCOSIDASE-RXN
//
UNIQUE-ID - ENZRXN34-186
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_102776_104-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R4-RXN
//
UNIQUE-ID - ENZRXN34-3226
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside-triphosphatase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_189456_250-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NUCLEOSIDE-TRIPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN34-748
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_129098_176-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21816
//
UNIQUE-ID - ENZRXN34-3225
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside-triphosphatase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_189456_130-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NUCLEOSIDE-TRIPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN34-3224
TYPES - Enzymatic-Reactions
COMMON-NAME - imidazoleglycerol-phosphate synthase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_113639_9-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIDOTRANS-RXN
//
UNIQUE-ID - ENZRXN34-2284
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_44837_161-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
